Role,Skill,Level,Description
"Конкурентный аналитик","Сбор информации из открытых источников","L1-L2","Собирает информацию из открытых источников"
"Конкурентный аналитик","Использование готовых шаблонов для анализа","L1-L2","Использует готовые шаблоны для анализа"
"Конкурентный аналитик","Перечисление очевидных отличий в функциональности","L1-L2","Перечисляет очевидные отличия в функциональности"
"Конкурентный аналитик","Описание действий конкурента без рекомендаций","L1-L2","Описывает действия конкурента без рекомендаций"
"Конкурентный аналитик","Создание простой таблицы «у нас/у них»","L1-L2","Создает простую таблицу сравнения"
"Конкурентный аналитик","Самостоятельный подбор источников для анализа","L3-L4","Самостоятельно подбирает источники для анализа"
"Конкурентный аналитик","Сравнение и структурирование данных","L3-L4","Сравнивает и структурирует данные"
"Конкурентный аналитик","Выявление базовых трендов","L3-L4","Выявляет базовые тренды"
"Конкурентный аналитик","Делание простых выводов по динамике рынка","L3-L4","Делает простые выводы по динамике рынка"
"Конкурентный аналитик","Сравнение фич и процессов","L3-L4","Сравнивает фичи и процессы"
"Конкурентный аналитик","Выявление преимуществ в UX/цене/сервисе","L3-L4","Выявляет преимущества в UX/цене/сервисе"
"Конкурентный аналитик","Предложение тактических шагов в ответ","L3-L4","Предлагает тактические шаги в ответ"
"Конкурентный аналитик","Формирование стратегии противодействия конкурентам","L3-L4","Формирует стратегию противодействия конкурентам"
"Конкурентный аналитик","Категоризация различий по критичности","L3-L4","Категоризирует различия по критичности"
"Конкурентный аналитик","Использование открытых и полузакрытых источников","L3-L4","Использует открытые и полузакрытые источники"
"Конкурентный аналитик","Создание структурированных документов с выводами","L3-L4","Создает структурированные документы с выводами"
"Конкурентный аналитик","Проведение партизанских исследований","L3-L4","Проводит партизанские исследования"
"Конкурентный аналитик","Прохождение воронки как пользователь","L3-L4","Проходит воронку как пользователь"
"Конкурентный аналитик","Фиксация поведения и анализ UX","L3-L4","Фиксирует поведение и анализирует UX"
"Конкурентный аналитик","Выстраивание матрицы фич","L3-L4","Выстраивает матрицу фич"
"Конкурентный аналитик","Определение зон пересечения","L3-L4","Определяет зоны пересечения"
"Конкурентный аналитик","Делание аргументированного вывода о конкурентных преимуществах","L4-L6","Делает аргументированный вывод о конкурентных преимуществах"
"Конкурентный аналитик","Оформление материалов в разных форматах","L4","Оформляет материалы в разных форматах"
"Конкурентный аналитик","Использование нестандартных инструментов и подходов","L5-L6","Использует нестандартные инструменты и подходы"
"Конкурентный аналитик","Выстраивание системы мониторинга","L5-L6","Выстраивает систему мониторинга"
"Конкурентный аналитик","Агрегирование источников","L5-L6","Агрегирует источники информации"
"Конкурентный аналитик","Делание выводов по сегментам, нишам, динамике","L5-L6","Делает выводы по сегментам, нишам, динамике"
"Конкурентный аналитик","Формулирование стратегических сценариев противодействия","L5-L6","Формулирует стратегические сценарии противодействия"
"Конкурентный аналитик","Оценка рисков и усилий","L5-L6","Оценивает риски и усилия"
"Конкурентный аналитик","Формирование обоснованных гипотез на улучшение","L5-L6","Формирует обоснованные гипотезы на улучшение"
"Конкурентный аналитик","Привязка к клиентской ценности","L5-L6","Привязывает анализ к клиентской ценности"
"Конкурентный аналитик","Установление системных каналов получения инсайтов","L5-L6","Устанавливает системные каналы получения инсайтов"
"Конкурентный аналитик","Внедрение системного трекера конкурентной информации","L5-L6","Внедряет системный трекер конкурентной информации"
"Конкурентный аналитик","Использование фейковых персон для исследований","L5-L6","Использует фейковые персоны для исследований"
"Конкурентный аналитик","Проведение тестовых кейсов","L5-L6","Проводит тестовые кейсы"
"Конкурентный аналитик","Анализ внутренней механики","L5-L6","Анализирует внутреннюю механику конкурентов"
"Конкурентный аналитик","Связывание функциональности с клиентскими задачами","L5-L6","Связывает функциональность с клиентскими задачами"
"Конкурентный аналитик","Формирование собственных моделей анализа рынка","L6","Формирует собственные модели анализа рынка"
"Конкурентный аналитик","Выявление скрытых зависимостей и слабых сигналов","L6","Выявляет скрытые зависимости и слабые сигналы"
"Конкурентный аналитик","Влияние на стратегию продукта","L6","Влияет на стратегию продукта"
"Конкурентный аналитик","Соотнесение конкурентных преимуществ с поведением клиентов","L6","Соотносит конкурентные преимущества с поведением клиентов"
"Конкурентный аналитик","Использование в коммуникации и продукте","L6","Использует анализ в коммуникации и продукте"
"Конкурентный аналитик","Выстраивание системного GAP-анализа","L6","Выстраивает системный GAP-анализ"
"Конкурентный аналитик","Влияние на roadmap продукта","L6","Влияет на roadmap продукта"
"Конкурентный аналитик","Использование нестандартных подходов для сложных исследований","L6","Использует нестандартные подходы для сложных исследований"
"Конкурентный аналитик","Формирование карты позиционирования","L6","Формирует карту позиционирования" 
